,surname,name,org,region,year
0,БЕКСТРОМ,Род,Исполнительный директор и Президент интернет-корпорации для специализированных имен и адресов (ICANN),США,2010
1,БЕСПАЛОВ,Евгений,Генеральный директор Фонда «Дружественный Рунет»,Россия,2010
2,БОБИН,Максим,"Mail.Ru, вице-президент по правовым вопросам и связям с государственными органами",Россия,2010
3,ВЕБЕР,Рольф,"Заведующий кафедрой права, профессор права Гарвардской школы права",Швейцария,2010
4,ВОЛЧИНСКАЯ,Елена,"Ведущий советник аппарата Комитета Государственной Думы по безопасности, кандидат экономических наук.",Россия,2010
5,ГОMEC,Чак,Председатель Совета GNSO,США,2010
6,ГОРЕЛИК,Александр,Директор Информационного центра ООН в Москве,Россия,2010
7,ГРИШАНКОВ,Михаил,"Депутат Государственной Думы Федерального Собрания Российской Федерации III, IV и V созывов",Россия,2010
8,ДАМ,Тина,"Старший директор по IDN, ICANN",USA,2010
9,ДЕМИДОВ,Алексей,Председатель правления Межрегиональной  общественной организации в поддержку развития информационного общества  «Информация для всех» ,Россия,2010
10,ДИССПАЙН,Крис,Исполнительный Директор au Domain Administration Ltd (auDA),Австралия,2010
11,ДОЛДЕРЕР,Сабина,Директор и член Исполнительного Совета DENIC,Германия,2010
12,ЗИНИНА,Ульяна,"Кандидат юридических наук, ведущий юрисконсульт ООО «ЯНДЕКС»",Россия,2010
13,ИЛЬИН,Вячеслав,Заведующий лабораторией НИИЯФ МГУ ,Россия,2010
14,КАДЕР,Михаил,Заслуженный системный инженер Cisco ,Россия,2010
15,КЛЕЙНВАХТЕР,Вольфганг,Профессор международной политики и регулированию в коммуникационной сфере Университета Аархуса (Дания),Германия,2010
16,КОЛЕСНИКОВ,Андрей,"Координационный центр национального домена сети интернет, Директор",Россия,2010
17,КОУЛИ,Лесли,Исполнительный Директор Nominet,США,2010
18,КУММЕР,Маркус,Исполнительный координатор Секретариата форума управления интернетом (IGF),Швейцария,2010
19,ЛУКАЦКИЙ,Алексей,"Менеджер по развитию бизнеса, Cisco",Россия,2010
20,МАРKОВСКИ,Вени,"Региональный представитель по России, СНГ и Восточной Европе, ICANN",Болгария,2010
21,МАРШАЛЕК,Томас,Председатель CZ.NIC,Чехия,2010
22,MИЛОШЕВИЧ,Дезире,"Советник по международным и политическим делам,  Afilias",Великобритания,2010
23,НИКЕРОВА,Марина,"ЗАО «Технический Центр Интернет», первый заместитель генерального директора",Россия,2010
24,РОБАЧЕВСКИЙ,Андрей,Главный технический директор RIPE NCC,Нидерланды,2010
25,ПАУЛИК,Аксель,Управляющий директор Координационного центра RIPE,Нидерланды,2010
26,САМОЙЛЕНКО,Наталья,Заместитель генерального директора Благотворительного фонда В.Потанина,Россия,2010
27,СОЛДАТОВ,Алексей,Заместитель Министра связи и массовых коммуникаций Российской Федерации,Россия,2010
28,СОЛДАТОВА,Галина,Директор Фонда Развития Интернет,Россия,2010
29,СПАСОВА,Альбена,Адъюнкт-профессор университета Lille-1,Франция,2010
30,СТРИКЛИНГ,Лоуренс,Заместитель Министра торговли США по коммуникации и информации,США,2010
31,ТВЕРДЫНИН,Марк,"Директор РАЭК, председатель правления РОЦИТ.",Россия,2010
32,TРАМПИ,Стефанo,"Институт информатики и телематики при Национальном исследовательском Совете IIT/CNR, Руководитель научно-исследовательского отдела",Италия,2010
33,ФЕДОТОВ,Михаил,Заведующий  Кафедрой ЮНЕСКО по авторскому праву и другим отраслям права интеллектуальной  собственности в ИМПЭ им. А.С.Грибоедова. Секретарь Союза журналистов России,Россия,2010
34,ШАТИН,Андрей,Ректор Челябинского государственного университета,Россия,2010
35,ШЕРСТЮК,Владислав,Помощник Секретаря Совета Безопасности Российской Федерации,Россия,2010
36,ЧУТОВ,Олег,"Министерство связи и массовых коммуникаций Российской Федерации, Директор департамента научно технического и стратегического развития отрасли",Россия,2010
37,ЩЁГОЛЕВ,Игорь,Министр связи и массовых коммуникаций Российской Федерации,Россия,2010
38,ЮРЧЕНКО,Евгений,"ОАО Связьинвест, генеральный директор",Россия,2010
39,ЯКУШЕВ,Михаил,Председатель Совета Координационного центра,Россия,2010
40,ЯРНЫХ,Андрей,Начальник отдела интернет решений ЗАО «Лаборатория Касперского»,Россия,2010
41,Гришанков,Михаил,Первый заместитель председателя Комитета Государственной Думы по безопасности,Россия,2011
42,Дворкович,Михаил,Президент Ассоциации предпринимателей «Новое дело»,Россия,2011
43,де Ля Шапель,Бертран,"Проректор Международной дипломатической академии, директор Совета ICANN",Франция,2011
44,Денгейт Траш,Питер,ICANN,Новая Зеландия,2011
45,Засурский,Иван,"Заведующий кафедрой новых медиа и теории коммуникации факультета журналистики МГУ им. М. В. Ломоносова, главный редактор онлайновой газеты «Частный Корреспондент»",Россия,2011
46,Касенова,Мадина,Профессор Дипломатической академии МИД России,Россия,2011
47,Кейд,Мэрилин,"ICT Strategies, mCADE llc",США,2011
48,Колесников,Андрей,Координационный центр национального домена сети Интернет,Россия,2011
49,Крепин-Леблон,Оливье,ISOC England,"Франция, Великобритания",2011
50,Куммер,Маркус,ISOC,Швейцария,2011
51,Курбалийя,Йован,DiploFoundation,Мальта-Швейцария,2011
52,Мамбеталиева,Татту,Общественный Фонд «Гражданская Инициатива Интернет Политики»,Кыргызстан,2011
53,Мейер,Роелоф,Исполнительный директор регистратуры SIDN (.nl),Нидерланды,2011
54,Мкртумян,Игорь,Общество Интернет Армения,Армения,2011
55,Моисеев,Алексей,Дипломатическая академия МИД России,Россия,2011
56,Молина,Пабло,Университет Джорджтауна,Испания,2011
57,Нтоко,Александр,"Глава Подразделения Корпоративной Стратегии,  Международный союз электросвязи (МСЭ)",Камерун,2011
58,Приходько,Оксана,Европейская Медиа Платформа,Украина,2011
59,Рахимов,Джалолатдин,Центр развития и внедрения компьютерных и информационных технологий (UZINFOCOM),Узбекистан,2011
60,Тьюз,Шэннон,"Вице-президент по глобальной политике и государственным вопросам VeriSign, Inc.",США,2011
61,Фарбер,Дэвид,Университет Карнеги-Меллон,США,2011
62,Школа,Дона,Министерство информационных технологий и связи Республики Молдова,Молдова,2011
63,Щёголев,Игорь,Министр связи и массовых коммуникаций Российской Федерации,Россия,2011
64,Якушев,Михаил,Рабочая группа Совета Европы по вопросам трансграничного Интернета,Россия,2011
65,Вайкофф,Эндрю,"Директор Департамента по вопросам науки, технологий и промышленности (DSTI) ОЭСР",ОЭСР,2012
66,Гаттаров,Руслан,Член Совета Федерации Федерального Собрания РФ,Россия,2012
67,Касперская,Наталья,"Генеральный директор Группы компаний InfoWatch, сооснователь «Лаборатории Касперского»",Россия,2012
68,Колесников,Андрей,Директор Координационного центра национального домена сети Интернет,Россия,2012
69,Морен,Майкл,"Заместитель Директора отдела  кибербезопасности  и преступлений в сфере  электронных коммуникаций, ИНТЕРПОЛ",Интерпол,2012
70,Мосс,Джефф,Вице-президент ICANN,США,2012
71,Мошков,Алексей,"Начальник Бюро специальных технических мероприятий, генерал-майор полиции",Россия,2012
72,Ригони,Андреа,"Генеральный директор «Мирового центра кибербезопасности», GC-SEC",Италия,2012
73,Робачевский,Андрей,"Директор по Программам, Internet Society",Нидерланды,2012
74,Шлегель,Роберт,Государственная Дума РФ,Россия,2012
75,Щёголев,Игорь,Министр связи и массовых коммуникаций Российской Федерации,Россия,2012
76,Александрова-Мясина,Ольга,Координационный центр доменов .RU/.РФ,Россия,2013
77,Буайя,Филипп,Совет Европы,Швейцария,2013
78,Бунимович,Евгений,Уполномоченный по правам ребенка в г. Москве,Россия,2013
79,Гаттаров,Руслан,Совет Федерации РФ,Россия,2013
80,Грицай,Георгий,Министерство связи и массовых коммуникаций РФ,Россия,2013
81,де ля Шапель,Бертран,"Проект ""Интернет и юрисдикция""",Франция,2013
82,Дегезелле,Вим,CENTR - European ccTLD organisation,Бельгия,2013
83,Демидов,Олег,ПИР-Центр,Россия,2013
84,Джайлз,Кир,Центр по изучению конфликтов (CSRC),Великобритания,2013
85,Донк,Фредерик,ISOC,Швейцария,2013
86,Задорин,Игорь,"Исследовательская группа ""Циркон""",Россия,2013
87,Зинина,Ульяна,Microsoft,Россия,2013
88,Зотов,Сергей,Webnames.ru,Россия,2013
89,Карклиньш,Янис,ЮНЕСКО,Латвия,2013
90,Карр,Джон,Британский совет по безопасности детей в интернете (UKCCIS),Великобритания,2013
91,Касенова,Мадина,Дипломатическая Академия МИД России,Россия,2013
92,Клименко,Герман,Liveinternet.ru,Россия,2013
93,Кляйнвайхтер,Вольфганг,Университет Орхуcа,Германия,2013
94,Комайтис,Константинос,ISOC,Швейцария,2013
95,Королюк,Алексей,Регистратор доменных имен РЕГ.РУ,Россия,2013
96,Кохманюк,Дмитрий,Хостмастер,Украина,2013
97,Крокер,Стив,ICANN,США,2013
98,Крус,Нели,Европейская Комиссия,Россия,2013
99,Ларина,Екатерина,Министерство связи и массовых коммуникаций РФ,Россия,2013
100,Лукацкий,Алексей,Cisco,Россия,2013
101,Мамонтов,Владимир,Фонд «Разумный Интернет»,Россия,2013
102,Марковски,Вени,ICANN,Болгария,2013
103,Массух,Илья,Фонд информационной демократии,Россия,2013
104,Милошевич,Дезире,ISOC,Великобритания,2013
105,Мосс,Джефф,ICANN,США,2013
106,Никерова,Марина,Технический центр Интернет,Россия,2013
107,Никифоров,Николай,Министр связи и массовых коммуникаций РФ,Россия,2013
108,Носетти,Жюльен,Французский институт международных отношений,Франция,2013
109,Попова,Алёна,Фонд Открытых проектов,Россия,2013
110,Прохоров,Анатолий,Анимационный проект «Смешарики»,Россия,2013
111,Сандомирский,Марк,Ассоциация специалистов по прикладным нейронаукам,Россия,2013
112,Сатаки,Катрина,NIC.LV,Латвия,2013
113,Солдатова,Галина,Фонд Развития Интернет,Россия,2013
114,Талло,Ивар,Академия электронного управления,Эстония,2013
115,Тодоров,Леонид,Координационный центр доменов .RU/.РФ,Россия,2013
116,Убальди,Барбара-Кьяра,ОЭСР,Италия,2013
117,Ульянский,Олег,Твиди,Россия,2013
118,Храмцов,Павел,ЗАО «РСИЦ» (RU- CENTER),Россия,2013
119,Школа,Дона,Министерство ИТ и Связи Молдовы,Молдова,2013
120,Якушев,Михаил,Совет Координационного центра национального домена сети Интернет,Россия,2013
121,Ямбург,Евгений,Школа Ямбурга,Россия,2013
122,Янь,Ли,Китайский институт современных международных отношений (CICIR),КНР,2013
123,Ярных,Андрей,Лаборатория Касперского,Россия,2013
124,Бакридж,Крис,RIPE NCC,Австралия,2014
125,Бокова,Людмила,Совет Федерации Федерального Собрания Российской Федерации,Россия,2014
126,Бэйлон,Кэролайн,Chatham House,Великобритания,2014
127,Валлиулин,Алмаз,ГУП «Центр информационных технологий Республики Татарстан»,Россия,2014
128,Волин,Алексей,Министерство связи и массовых коммуникаций РФ,Россия,2014
129,Воробьёв,Андрей,RU-CENTER,Россия,2014
130,Гайнутдинов,Дамир,Межрегиональная ассоциация правозащитных организаций «Агора»,Россия,2014
131,Гаттаров,Руслан,Заместитель Губернатора Челябинской области,Россия,2014
132,Грицай,Георгий,Министерство связи и массовых коммуникаций РФ,Россия,2014
133,Данелия,Ирина,Координационный центр национального домена сети Интернет,Россия,2014
134,Демидов,Олег,ПИР-Центр,Россия,2014
135,Засурский,Иван,Московский государственный университет имени М. В. Ломоносова,Россия,2014
136,Зинина,Ульяна,Майкрософт,Россия,2014
137,Зих,Пётр,Совет Европы,Россия,2014
138,Каргаполов,Юрий,Украинский сетевой информационный центр UANIC,Украина,2014
139,Касенова,Мадина,Дипломатическая Академия МИД России,Россия,2014
140,Колесников,Андрей,Координационный центр национального домена сети Интернет,Россия,2014
141,Колкман,Олаф,NLnet Labs,Нидерланды,2014
142,Левова,Ирина,Институт исследований интернета,Россия,2014
143,Лукацкий,Алексей,Cisco,Россия,2014
144,Марковски,Вени,ICANN,Болгария,2014
145,Медриш,Михаил,Председатель Совета Координационного центра национального домена сети Интернет,Россия,2014
146,Мейер,Роелоф,SIDN (.nl),Нидерланды,2014
147,Никерова,Марина,Технический центр Интернет,Россия,2014
148,Павлик,Аксель,RIPE NCC,Нидерланды,2014
149,Рассудов,Павел,Пиратская партия России,Россия,2014
150,Сачков,Илья,Group-IB,Россия,2014
151,Смирнов,Федор,Webnames.ru,Россия,2014
152,Соколов,Алексей,Яндекс,Россия,2014
153,Тодоров,Леонид,Координационный центр национального домена сети Интернет,Россия,2014
154,Трунг,Ли Нам,Vietnam Internet Network Information Center,Вьетнам,2014
155,Филип,Анджей,NIC.CZ,Чехия,2014
156,Храмцов,Павел,RU-CENTER,Россия,2014
157,Шепилов,Александр,Совет Федерации Федерального Собрания Российской Федерации,Россия,2014
158,Шлегель,Роберт,Государственная Дума РФ,Россия,2014
159,Якушев,Михаил,ICANN,Россия,2014
160,Ярных,Андрей,Лаборатория Касперского,Россия,2014
161,Анисимов,Михаил,Координационный центр национального домена сети Интернет,Россия,2015
162,Аркко,Яри,Internet Engineering Task Force (IETF),Финляндия,2015
163,Базлянков,Илья,Ассоциация CORE,Болгария,2015
164,Бокова,Людмила,Совет Федерации Федерального Собрания Российской Федерации,Россия,2015
165,Викси,Пол,Farsight Security,США,2015
166,Воробьёв,Андрей,Независимый эксперт,Россия,2015
167,Гаттаров,Руслан,Заместитель Губернатора Челябинской области,Россия,2015
168,Гусев,Павел,Учреждение Казахский центр сетевой информации (KazNIC),Казахстан,2015
169,Демидов,Олег,ПИР-Центр,Россия,2015
170,Деньгин,Вадим,Государственная Дума Федерального Собрания Российской Федерации,Россия,2015
171,Димитрийоски,Сашо,Академическая и исследовательская сеть Македонии (MARnet),Бывшая Югославская Республика Македония,2015
172,Донк,Фредерик,Internet Society (ISOC),Бельгия,2015
173,Исмаилов,Рашид,Министерство связи и массовых коммуникаций Российской Федерации,Россия,2015
174,Кадер,Михаил,Cisco,Россия,2015
175,Казарян,Карен,РАЭК,Россия,2015
176,Каргаполов,Юрий,Координационный центр УСИЦ,Украина,2015
177,Карклинс,Янис,Глобальный форум по управлению интернетом,Латвия,2015
178,Касенова,Мадина,Дипломатическая Академия МИД России,Россия,2015
179,Левин,Леонид,Государственная Дума Федерального Собрания Российской Федерации,Россия,2015
180,Ли,Сяодонг,CNNIC,Китай,2015
181,Мариничев,Дмитрий,RadiusGroup,Россия,2015
182,Масиел,Марилия,Центр информационных технологий и общества при Фонде им. Жетулиу  Варгаса (CTS/FGV),Бразилия,2015
183,Масилела,Мокгабуди Лаки,ZACR,ЮАР,2015
184,Массух,Илья,Фонд информационной демократии,Россия,2015
185,Носетти,Жюльен,Французский институт международных отношений,Франция,2015
186,Повалишев,Сергей,Hoster.by | cctld.by,Беларусь,2015
187,Ранджбар,Каве,RIPE NCC,Нидерланды,2015
188,Сачков,Илья,Group-IB,Россия,2015
189,Сингх,Парминдерджит,IT for Change,Индия,2015
190,Стоичевич,Душан,Serbian National Internet Domain Registry,Сербия,2015
191,Тодоров,Леонид,Член Оргкомитета Российского форума по управлению интернетом,Россия,2015
192,Хань,Люнь,CNNIC,Китай,2015
193,Хачатуров,Вартан,Министерство связи и массовых коммуникаций Российской Федерации,Россия,2015
194,Храмцов,Павел,Проект НЕТОСКОП,Россия,2015
195,Шепилов,Александр,Совет Федерации Федерального Собрания Российской Федерации,Россия,2015
196,Шлегель,Роберт,Государственная дума РФ,Россия,2015
197,Эчеберрия,Рауль,Global Engagement Internet Society,Уругвай,2015
198,Якушев,Михаил,ICANN,Россия,2015
199,Ярных,Андрей,Лаборатория Касперского,Россия,2015
200,Анисимов,Михаил,Технический центр Интернет,Россия,2016
201,Бакридж,Крис,RIPE NCC,Австралия,2016
202,Бокова,Людмила,Совет Федерации РФ,Россия,2016
203,Ван Экхат,Дирк,Совет Европы,Бельгия,2016
204,Воробьёв,Андрей,Координационный центр национального домена сети Интернет,Россия,2016
205,Воронина,Елена,MSK-IX,Россия,2016
206,Грицай,Георгий,Ассоциация «Открытая сеть»,Россия,2016
207,Демидов,Олег,ПИР-Центр,Россия,2016
208,Донк,Фредерик,Internet Society (ISOC),Бельгия,2016
209,Дрейк,Уильям,Университет Цюриха,Швейцария,2016
210,Исмаилов,Рашид,Министерство связи и массовых коммуникаций Российской Федерации,Россия,2016
211,Касенова,Мадина,Дипломатическая Академия МИД РФ,Россия,2016
212,Кляйнвахтер,Вольфанг,Орхусский университет(Дания),Германия,2016
213,Конрад,Дэвид,ICANN,США,2016
214,Куликова,Александра,ICANN,Россия,2016
215,Левин,Леонид,Государственная Дума Федерального Собрания Российской Федерации,Россия,2016
216,Макарова,Ольга,ПАО «Мобильные ТелеСистемы»,Россия,2016
217,Мариничев,Дмитрий,RadiusGroup,Россия,2016
218,Медриш,Михаил,Фонд содействия развитию интернета «Фонд поддержки интернет»,Россия,2016
219,Мурзина,Анна,European Union Delegation to the Russian Federation,Россия,2016
220,Паловирта,Маарит,Internet Society (ISOC),Бельгия,2016
221,Пеннинкс,Патрик,Совет Европы,Франция,2016
222,Стрельцов,Анатолий,Институт проблем информационной безопасност МГУ им. В.М.Ломоносова,Россия,2016
223,Тодоров,Леонид,APTLD,Россия,2016
224,Чжу,Цун,CNNIC,Китай,2016
225,Шепилов,Александр,Совет Федерации Федерального Собрания Российской Федерации,Россия,2016
226,Шлегель,Роберт,Государственная Дума РФ,Россия,2016
227,Якушев,Михаил,ICANN,Россия,2016
228,Ярных,Андрей,АО «Лаборатория Касперского»,Россия,2016
229,Анисимов,Михаил,Координационный центр доменов .RU/.РФ,Россия,2017
230,Воробьев,Андрей,Координационный центр доменов .RU/.РФ,Россия,2017
231,Гаэтано,Роберто Цезарэ,Public Interest Registry,Австрия,2017
232,Демидов,Олег,ПИР-Центр,Россия,2017
233,И,Шень,Фуданьский университет,Китай,2017
234,Колесников,Андрей,Ассоциация интернета вещей,Россия,2017
235,Куликова,Александра,ICANN,Россия,2017
236,Мариничев,Дмитрий,RadiusGroup,Россия,2017
237,Паловирта,Маарит,Internet Society (ISOC),Бельгия,2017
238,Пеннинкс,Патрик,Совет Европы,Франция,2017
239,Плуготаренко,Сергей,РАЭК,Россия,2017
240,Повалишев,Сергей,Hoster.by | cctld.by,Беларусь,2017
241,Сабиров,Шавкат,Интернет Ассоциация Казахстана,Казахстан,2017
242,Семеняка,Алексей,RIPE NCC,Россия,2017
243,Тодоров,Леонид,APTLD,Россия,2017
244,Якушев,Михаил,ICANN,Россия,2017
245,Ярных,Андрей,АО «Лаборатория Касперского»,Россия,2017
246,Анисимов,Михаил,Координационный центр доменов .RU/.РФ,Россия,2018
247,Афанасьев,Дмитрий,Координационный центр доменов .RU/.РФ,Россия,2018
248,Бакридж,Крис,RIPE NCC,Нидерданды,2018
249,Буртиков,Максим,RIPE NCC,Нидерланды,2018
250,Воробьев,Андрей,Координационный центр доменов .RU/.РФ,Россия,2018
251,Гаэтано,Роберто,Public Interest Registry,Австрия,2018
252,Гребенников,Сергей,РОЦИТ,Россия,2018
253,Грицай,Георгий,"АНО ""Цифровая экономика""",Россия,2018
254,Зайцев,Дмитрий,МГУ имени М.В. Ломоносова,Россия,2018
255,Засурский,Иван,МГУ имени М. В. Ломоносова,Россия,2018
256,Зыков,Владимир,Ассоциация профессиональных пользователей социальных сетей и мессенджеров,Россия,2018
257,Иванов,Андрей,Микрософт,Россия,2018
258,Казарян,Карен,РАЭК,Россия,2018
259,Калинин,Александр,Group-IB,Россия,2018
260,Кляйнвахтер,Вольфанг,Орхусский университет,Дания,2018
261,Куликова,Александра,ICANN,Россия,2018
262,Левин,Леонид,Государственная Дума РФ,Россия,2018
263,Лукацкий,Алексей,Cisco Systems,Россия,2018
264,МакКоннелл,Брюс,Институт Восток-Запад,Россия,2018
265,Нахли,Фарид,Международный союз электросвязи,Россия,2018
266,Нгуен,Хонг Тонг,VNNIC,Вьетнам,2018
267,Новиков,Алексей,Positive  Technologies,Россия,2018
268,Паловирта,Маарит,Internet Society,Бельгия,2018
269,Петерка,Мартин,"CZ.NIC, z.s.p.o.",Чехия,2018
270,Плуготаренко,Сергей,РАЭК,Россия,2018
271,Пыжов,Глеб,Фонд поддержки интернет,Россия,2018
272,Ревенков,Павел,FinCERT,Россия,2018
273,Рубцова,Ольга,Академия инновационного образования и развития,Россия,2018
274,Сабиров,Шавкат,Интернет Ассоциация Казахстана,Казахстан,2018
275,Семеняка,Алексей,RIPE NCC,Нидерланды,2018
276,Сонинен,Йонне,ICANN,Финляндия,2018
277,Тодоров,Леонид,APTLD,Россия,2018
278,Тодоров,Владимир,Lenta.ru,Россия,2018
279,Фишман,Антон,Group-IB,Россия,2018
280,Янь,Ли,China Institute for Contemporary International Relations (CICIR),Китай,2018
281,Ангеловска,Нина,Grouper.mk,Северная Македония,2019
282,Бокова,Людмила,Совет Федерации,Россия,2019
283,Боровков,Алексей,Санкт-Петербургский политехнический университет Петра Великого,Россия,2019
284,Бунина,Елена,Яндекс,Россия,2019
285,Володина,Елена,Леди Mail.ru,Россия,2019
286,Габриелян,Владимир,Mail.ru Group,Россия,2019
287,Гратволь,Гюнтер,Министерство экономики и энергетики Германии,Германия,2019
288,Добродеев,Борис,Mail.ru Group,Россия,2019
289,Донк,Фредерик,Internet Society (ISOC),Бельгия,2019
290,Жаркова,Александра,SETTERS,Россия,2019
291,Йевтович,Данко,ICANN,Россия,2019
292,Кавалли,Ольга,Южная школа по управлению интернетом,Аргентина,2019
293,Ким,Екатерина,iTrack,Россия,2019
294,Крайнов,Александр,Яндекс,Россия,2019
295,Крутских,Андрей,МИД России,Россия,2019
296,Кузнецов,Евгений,Орбита Капитал Партнерз,Россия,2019
297,Курбалийя,Йован,Группа высокого уровня Генерального секретаря ООН по цифровому сотрудничеству,Россия,2019
298,Левин,Леонид,Государственная Дума РФ,Россия,2019
299,Масанго,Ченгетай Фарай,UN Secretariat of the Internet Governance Forum,Швейцария,2019
300,Натёкин,Алексей,Data Souls,Россия,2019
301,Нестерова,Анна,Global Rus Trade,Россия,2019
302,Пеннинкс,Патрик,Совет Европы,Франция,2019
303,Петров,Сергей,АНО «Институт развития интернета»,Россия,2019
304,Селендеева,Оксана,Coddy,Россия,2019
305,Солнцева,Екатерина,Государственная корпорация по атомной энергии «Росатом»,Россия,2019
306,Федоров,Максим,Сколтех,Россия,2019
307,Фенг,Гуо,Академия наук КНР,Россия,2019
308,Чуков,Роман,MAG IGF,Россия,2019
309,Шеварднадзе,Софико,Russia Today,Россия,2019
310,Шнайдер,Томас,Министерство связи Швейцарии,Швейцария,2019
311,Эдерер,Маркус,Посол Европеского Союза в России,Россия,2019
312,Абрамова,Анна,МГИМО,Россия,2021
313,Бочерова,Елена,Акронис-Инфозащита,Россия,2021
314,Боярский,Сергей,"Комитет Государственной Думы РФ по информационной политике, информационным технологиям и связи",Россия,2021
315,Вагнер,Милош,Роскомнадзор,Россия,2021
316,Великородняя,Наталья,МТС,Россия,2021
317,Вихул,Лийс,Cyber Law International,Эстония,2021
318,Воробьев,Андрей,Координационный центр доменов .RU/.РФ,Россия,2021
319,Габриелян,Владимир,Mail.ru Group,Россия,2021
320,Ганеева,Эльза,Microsoft,Россия,2021
321,Глущенко,Вадим,АНО «Центр компетенций по глобальной ИТ-кооперации»,Россия,2021
322,Голованов,Сергей,Лаборатория Касперского,Россия,2021
323,Гореславский,Алексей,Диалог,Россия,2021
324,де ла Шапель,Бертран,Internet & Jurisdiction Policy Network,Франция,2021
325,де Салинс,Гислен,OEC,Франция,2021
326,Дмитрик,Николай,Московский государственный университет имени М.В.Ломоносова,Россия,2021
327,Дорин,Богдан-Мартин,Бюро развития электросвязи Международного союза электросвязи,Швейцария,2021
328,Дупан,Анна,Высшая школа экономики,Россия,2021
329,Заева,Елена,ФАС России,Россия,2021
330,Зубарев,Николай,АНО «Цифровая экономика»,Россия,2021
331,Игнатьев,Андрей,"Центр Глобальной ИТ-Кооперации, МГИМО",Россия,2021
332,Исмаилов,Рашид,ПАО «ВымпелКом»,Россия,2021
333,Казарян,Карен,РАЭК,Россия,2021
334,Калинин,Александр,Group-IB,Россия,2021
335,Карвер,Мэнди,ICANN,США,2021
336,Кастекс,Люсьен,AFNIC,Россия,2021
337,Клейнвахтер,Вольфанг,Орхусский университет,Дания,2021
338,Клейссен,Ян,Council of Europe,Франция,2021
339,Контемиров,Юрий,Роскомнадзор,Россия,2021
340,Крупенин,Роман,Яндекс,Россия,2021
341,Кулешов,Андрей,МФТИ,Россия,2021
342,Кунгурцев,Артем,Департамент информационных технологий города Москвы,Россия,2021
343,Курбалийя,Йован,Группа высокого уровня Генерального секретаря ООН по цифровому сотрудничеству,Щвейцария,2021
344,Лукацкий,Алексей,Cisco Systems,Россия,2021
345,Магоня,Дмитрий,Адвокатское бюро «ART DE LEX»,Россия,2021
346,Матвеева,Татьяна,"Управление по развитию информационно-коммуникационных технологий и инфраструктуры связи, Администрация Президента России",Россия,2021
347,Незнамов,Андрей,Сбербанк,Россия,2021
348,Орехович,Александра,Фонд развития интернет инициатив,Россия,2021
349,Паршин,Максим,"Министерство цифрового развития, связи и массовых коммуникаций Российской Федерации",Россия,2021
350,Плуготаренко,Сергей,РАЭК,Россия,2021
351,Старкова,Анна,Медиагруппа «Россия сегодня»,Россия,2021
352,Табак,Владимир,АНО «Диалог»,Россия,2021
353,Тюльканов,Александр,Фонд «Сколково»,Россия,2021
354,Федоров,Максим,Сколковский институт науки и технологий,Россия,2021
355,Фесенко,Станислав,Group-IB,Россия,2021
356,Хинштейн,Александр,"Комитет по информационной политике, информационным технологиям и связи Государственной думы Российской Федерации",Россия,2021
357,Черкесова,Бэлла,"Министерство цифрового развития, связи и массовых коммуникаций Российской Федерации",Россия,2021
358,Шадаев,Максут,"Министр цифрового развития, связи и массовых коммуникаций Российской Федерации",Россия,2021
359,Шнайдер,Томас,Federal Office of Communications OFCOM,Швейцария,2021
360,Эстерхёйсен,Анриетт,IGF,Россия,2021
361,Ярных,Андрей,Лаборатория Касперского,Россия,2021
